TreeID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0040-00101-17,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00101-18,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00101-19,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00101-2,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00101-20,,,,,,,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,,,,
0040-00101-23,,,,,,,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00101-25,,,,,,,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00101-3,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00101-4,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00101-5,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00101-6,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00101-7,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00101-9,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00103-1,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,542.5347290039062,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00103-10,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00103-11,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00103-12,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00103-13,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00103-14,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00103-15,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00103-18,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00103-2,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00103-20,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00103-21,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00103-22,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00103-24,,,,,,,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00103-25,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00103-3,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00103-4,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00103-6,,,,,,,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,524.642822265625,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00103-9,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00104-1,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00104-10,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00104-11,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00104-13,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00104-14,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00104-18,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00104-19,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00104-2,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00104-20,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00104-21,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00104-22,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00104-23,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00104-25,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,,,,,,,,,,,
0040-00104-5,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
0040-00104-7,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,556.1959228515625,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,528.8734741210938,531.3209838867188,531.3209838867188,531.3209838867188,531.3209838867188
